Date,Gold:AM,Gold:PM,Silver,Platinum:AM,Platinum:PM,Palladium:AM,Palladium:PM
2008-12-01,795.50,778.00,9.9100,822.00,810.00,181.00,174.00
2008-12-02,772.50,780.00,9.4100,803.00,810.00,171.50,172.00
2008-12-03,773.50,766.25,9.4300,813.00,804.00,170.00,173.00
2008-12-04,772.75,773.25,9.5800,808.00,794.00,172.00,171.00
2008-12-05,771.75,749.00,9.4600,805.00,788.00,174.00,164.00
2008-12-08,772.25,767.25,9.7300,842.00,842.00,178.00,175.00
2008-12-09,771.00,767.75,9.8300,817.00,807.00,173.00,176.00
2008-12-10,785.75,802.25,9.9600,825.00,824.00,177.00,178.00
2008-12-11,821.00,827.75,10.3900,837.00,842.00,183.00,181.00
2008-12-12,813.75,826.50,10.0700,823.00,801.00,174.00,172.00
2008-12-15,827.50,826.00,10.3300,834.00,834.00,174.00,175.00
2008-12-16,833.50,838.25,10.5000,833.00,830.00,175.00,174.00
2008-12-17,853.75,870.00,10.9800,858.00,855.00,178.00,178.00
2008-12-18,872.50,855.25,11.2900,874.00,862.00,180.00,178.00
2008-12-19,839.00,835.75,10.6100,854.00,848.00,177.00,176.00
2008-12-22,846.00,849.00,10.9700,857.00,858.00,177.00,176.00
2008-12-23,844.00,843.50,10.7000,855.00,851.00,173.00,174.00
2008-12-24,836.75,,10.2900,856.00,,175.00,
2008-12-29,881.00,880.25,10.9300,920.00,904.00,182.00,184.00
2008-12-30,870.00,869.75,10.8300,907.00,898.00,183.50,183.00
2008-12-31,865.00,,10.7900,899.00,,183.50,
2009-01-02,869.75,874.50,11.0800,934.00,926.00,185.00,185.00
2009-01-05,860.00,853.50,11.0700,935.00,920.00,186.00,183.50
2009-01-06,844.00,848.25,10.8500,945.00,955.00,185.00,196.50
2009-01-07,864.00,848.50,11.4100,991.00,1000.00,199.00,202.50
2009-01-08,842.50,855.75,10.8800,988.00,987.00,193.50,199.00
2009-01-09,854.00,847.25,11.2200,991.00,988.00,196.00,196.00
2009-01-12,848.50,827.00,11.0900,991.00,964.00,192.00,186.00
2009-01-13,815.50,826.50,10.6200,940.00,931.00,183.00,183.00
2009-01-14,827.25,821.50,10.7700,960.00,935.00,184.00,181.00
2009-01-15,813.00,810.00,10.5100,915.00,918.00,176.00,179.00
2009-01-16,824.25,833.75,10.7800,935.00,943.00,182.00,185.00
2009-01-19,842.50,833.00,11.1600,965.00,954.00,187.00,186.00
2009-01-20,835.00,853.25,11.3200,945.00,947.00,182.00,185.00
2009-01-21,860.50,849.25,11.3400,939.00,927.00,185.00,182.00
2009-01-22,847.75,860.00,11.3200,930.00,930.00,185.00,184.00
2009-01-23,873.00,875.75,11.4600,929.00,928.00,183.00,
2009-01-26,906.50,910.25,12.1000,959.00,952.00,193.00,191.00
2009-01-27,896.00,897.50,11.9100,949.00,948.00,190.00,189.00
2009-01-28,891.25,895.25,11.9800,942.00,956.00,190.00,192.00
2009-01-29,878.50,892.25,11.7400,953.00,953.00,190.00,191.00
2009-01-30,918.50,919.50,12.5100,975.00,983.00,192.00,196.00
2009-02-02,913.75,918.25,12.4300,975.00,966.00,195.00,193.50
2009-02-03,902.00,904.50,12.3700,967.00,963.00,196.00,195.00
2009-02-04,902.25,905.00,12.4000,964.00,962.00,193.00,190.50
2009-02-05,914.75,920.00,12.8000,975.00,981.00,199.00,200.50
2009-02-06,914.00,913.00,12.8900,982.00,989.00,202.00,208.00
2009-02-09,901.00,895.00,13.0100,982.00,981.00,210.00,207.00
2009-02-10,896.00,909.75,12.9600,1008.00,1031.00,209.00,214.00
2009-02-11,922.00,938.00,13.3900,1045.00,1040.00,212.00,211.50
2009-02-12,944.00,943.25,13.3400,1084.00,1067.00,216.00,204.00
2009-02-13,939.25,935.50,13.3700,1063.00,1055.00,215.00,213.00
2009-02-16,943.00,942.50,13.5500,1064.00,1064.00,216.00,215.00
2009-02-17,962.25,968.00,13.9000,1078.00,1083.00,218.00,217.00
2009-02-18,964.75,964.00,14.0500,1113.00,1087.00,219.00,218.00
2009-02-19,973.50,980.50,14.2600,1074.00,1063.00,215.00,214.00
2009-02-20,981.00,989.00,14.2800,1083.00,1086.00,216.00,216.00
2009-02-23,987.00,985.75,14.3600,1083.00,1074.00,215.00,204.00
2009-02-24,989.75,984.25,14.3900,1083.00,1064.00,206.00,203.00
2009-02-25,956.25,978.50,13.8100,1040.00,1041.00,198.00,198.00
2009-02-26,945.00,936.50,13.4800,1045.00,1058.00,198.00,197.00
2009-02-27,943.75,952.00,13.2100,1054.00,1059.00,196.00,195.00
2009-03-02,949.50,937.25,13.1400,1094.00,1090.00,198.00,198.00
2009-03-03,924.75,913.75,12.6800,1048.00,1046.00,193.00,191.00
2009-03-04,911.00,908.50,12.8700,1045.00,1039.00,194.00,194.00
2009-03-05,913.25,913.00,13.1500,1050.00,1056.00,198.00,198.00
2009-03-06,937.75,936.00,13.4600,1075.00,1071.00,202.00,202.50
2009-03-09,934.75,923.75,13.3600,1066.00,1064.00,199.00,198.00
2009-03-10,911.50,901.50,12.7100,1045.00,1041.00,197.00,195.00
2009-03-11,900.00,899.50,12.6200,1054.00,1048.00,198.00,196.00
2009-03-12,914.50,925.25,12.8400,1048.00,1052.00,198.00,197.50
2009-03-13,920.00,928.00,13.1100,1050.00,1048.00,197.00,198.00
2009-03-16,923.00,919.50,13.0600,1057.00,1054.00,198.00,198.50
2009-03-17,920.00,915.50,12.8600,1052.00,1047.00,199.00,195.00
2009-03-18,910.75,893.25,12.6100,1050.00,1044.00,196.00,194.00
2009-03-19,937.25,956.50,13.1300,1055.00,1087.00,197.00,203.00
2009-03-20,957.00,954.00,13.6500,1118.00,1110.00,207.00,206.00
2009-03-23,952.75,949.25,13.7600,1125.00,1131.00,209.00,209.00
2009-03-24,928.75,923.75,13.5100,1119.00,1109.00,211.00,206.00
2009-03-25,921.25,929.00,13.1600,1123.00,1122.00,206.00,207.00
2009-03-26,935.50,938.25,13.6000,1144.00,1152.00,217.00,222.00
2009-03-27,927.00,924.00,13.2200,1142.00,1131.00,220.00,215.00
2009-03-30,923.00,928.00,12.9600,1126.00,1120.00,215.00,213.00
2009-03-31,918.50,916.50,13.1100,1125.00,1124.00,214.00,215.00
2009-04-01,919.50,924.50,12.9800,1127.00,1128.00,217.00,216.00
2009-04-02,914.75,897.75,12.8800,1140.00,1139.00,220.00,219.00
2009-04-03,901.50,905.00,12.8600,1153.00,1159.00,222.00,221.00
2009-04-06,879.50,870.25,12.4100,1153.00,1150.00,223.00,224.00
2009-04-07,879.25,879.75,12.1700,1163.00,1161.00,224.50,225.00
2009-04-08,887.25,880.00,12.2800,1155.00,1184.00,225.00,229.00
2009-04-09,883.75,880.50,12.3000,1205.00,1195.00,233.00,235.00
2009-04-14,895.00,887.50,12.6500,1229.00,1222.00,239.00,235.00
2009-04-15,892.25,891.00,12.9350,1228.00,1216.00,235.00,234.00
2009-04-16,889.00,880.50,12.6500,1218.00,1213.00,237.00,235.00
2009-04-17,872.00,870.50,11.9800,1213.00,1215.00,234.00,233.00
2009-04-20,870.00,877.00,12.0600,1181.00,1180.00,233.00,233.00
2009-04-21,888.75,888.75,12.1400,1171.00,1158.00,227.00,227.00
2009-04-22,885.00,886.00,12.1200,1159.00,1174.00,225.00,231.00
2009-04-23,894.50,897.50,12.4300,1177.00,1177.00,231.00,231.00
2009-04-24,909.00,907.50,12.7800,1181.00,1175.00,234.00,233.00
2009-04-27,911.75,907.50,12.9800,1155.00,1145.00,231.00,226.00
2009-04-28,897.00,891.00,12.5600,1098.00,1078.00,217.00,213.00
2009-04-29,894.50,898.25,12.5000,1085.00,1088.00,216.00,218.00
2009-04-30,889.00,883.25,12.6300,1111.00,1093.00,222.00,218.00
2009-05-01,881.50,884.50,12.1500,1096.00,1076.00,212.50,212.00
2009-05-05,903.00,910.00,13.1100,1118.00,1135.00,218.00,223.00
2009-05-06,903.50,910.00,13.4400,1131.00,1136.00,223.00,225.50
2009-05-07,912.75,912.25,14.0100,1164.00,1161.00,235.00,241.00
2009-05-08,917.50,907.00,13.9000,1154.00,1149.00,241.00,242.00
2009-05-11,912.50,913.00,13.9000,1140.00,1114.00,239.50,235.00
2009-05-12,920.00,917.00,14.0900,1128.00,1130.00,236.00,234.50
2009-05-13,925.75,924.00,14.1400,1141.00,1121.00,237.00,230.50
2009-05-14,923.25,925.25,13.8400,1105.00,1106.00,223.50,223.50
2009-05-15,925.00,929.50,13.9200,1116.00,1109.00,225.00,224.50
2009-05-18,929.75,921.00,13.7900,1108.00,1108.00,225.00,226.00
2009-05-19,921.50,924.75,13.8800,1135.00,1136.00,233.00,231.00
2009-05-20,928.50,939.50,14.2900,1148.00,1144.00,233.00,234.00
2009-05-21,940.00,937.50,14.2300,1152.00,1138.00,235.00,233.00
2009-05-22,952.50,959.75,14.6600,1145.00,1149.00,231.00,234.00
2009-05-26,942.00,945.00,14.3000,1134.00,1128.00,231.00,229.00
2009-05-27,949.50,951.00,14.5000,1136.00,1134.00,230.00,227.00
2009-05-28,949.75,957.75,14.8800,1126.00,1128.00,224.00,225.00
2009-05-29,972.00,975.50,15.5200,1163.00,1175.00,235.00,236.00
2009-06-01,987.00,981.75,15.8600,1218.00,1214.00,238.00,235.50
2009-06-02,973.50,980.00,15.6200,1209.00,1217.00,238.00,244.00
2009-06-03,979.00,976.75,15.9700,1247.00,1247.00,251.00,247.00
2009-06-04,967.25,970.75,15.3000,1250.00,1250.00,245.00,246.00
2009-06-05,977.75,962.00,15.6500,1293.00,1275.00,264.00,257.00
2009-06-08,946.50,943.75,14.8400,1235.00,1226.00,249.00,246.00
2009-06-09,952.50,956.00,14.9300,1245.00,1246.00,252.00,251.00
2009-06-10,961.25,953.75,15.3900,1270.00,1267.00,257.00,261.50
2009-06-11,953.00,947.50,15.0900,1262.00,1253.00,256.50,257.00
2009-06-12,950.00,937.25,15.0700,1253.00,1241.00,255.00,252.50
2009-06-15,932.00,932.25,14.3100,1229.00,1234.00,247.00,249.00
2009-06-16,936.75,934.00,14.3000,1224.00,1227.00,247.00,245.00
2009-06-17,933.75,930.50,14.0200,1211.00,1201.00,243.00,239.00
2009-06-18,936.75,940.50,14.1900,1206.00,1206.00,241.50,242.00
2009-06-19,933.75,935.25,14.2300,1209.00,1212.00,241.00,243.00
2009-06-22,924.00,919.25,13.8300,1197.00,1186.00,243.00,236.00
2009-06-23,920.25,920.75,13.7700,1165.00,1169.00,234.00,235.00
2009-06-24,928.75,933.50,13.8800,1175.00,1173.00,237.00,238.00
2009-06-25,934.25,937.25,13.8700,1176.00,1176.00,236.00,236.00
2009-06-26,943.00,942.00,14.2600,1208.00,1203.00,244.00,245.00
2009-06-29,939.75,935.50,14.0700,1184.00,1184.00,245.00,247.00
2009-06-30,941.00,934.50,13.9400,1196.00,1186.00,251.00,249.00
2009-07-01,931.50,938.25,13.6500,1176.00,1188.00,249.00,253.00
2009-07-02,936.00,929.50,13.4100,1188.00,1185.00,252.00,249.00
2009-07-03,932.50,932.50,13.4400,1183.00,1185.00,250.00,250.00
2009-07-06,921.50,924.50,13.0300,1160.00,1150.00,243.00,244.00
2009-07-07,925.75,924.00,13.3200,1141.00,1143.00,242.00,242.00
2009-07-08,920.75,918.00,13.0500,1113.00,1110.00,237.00,237.00
2009-07-09,914.75,911.75,12.8900,1113.00,1108.00,238.00,238.00
2009-07-10,910.00,913.00,12.6300,1106.00,1095.00,234.00,234.00
2009-07-13,908.50,908.50,12.4700,1092.00,1097.00,233.00,232.00
2009-07-14,921.75,924.75,12.8800,1124.00,1129.00,236.50,237.00
2009-07-15,930.00,938.00,13.2700,1145.00,1158.00,242.00,246.00
2009-07-16,935.25,935.00,13.2100,1158.00,1165.00,245.00,247.00
2009-07-17,934.50,937.50,13.1600,1169.00,1165.00,247.00,245.50
2009-07-20,952.25,952.75,13.7400,1174.00,1181.00,248.00,251.00
2009-07-21,947.75,947.75,13.5200,1179.00,1181.00,253.00,256.00
2009-07-22,945.50,948.25,13.4000,1165.00,1166.00,254.00,254.00
2009-07-23,955.25,950.00,13.7600,1178.00,1176.00,256.00,256.00
2009-07-24,949.75,951.50,13.7800,1180.00,1186.00,257.00,258.00
2009-07-27,956.00,955.00,14.0600,1203.00,1211.00,259.00,261.00
2009-07-28,955.00,944.25,14.0200,1212.00,1213.00,262.00,263.00
2009-07-29,935.50,931.00,13.6000,1192.00,1171.00,258.00,254.00
2009-07-30,932.00,932.50,13.4000,1172.00,1180.00,256.00,255.00
2009-07-31,936.50,939.00,13.6300,1186.00,1189.00,258.00,256.00
2009-08-03,954.25,959.75,14.2900,1210.00,1215.00,262.00,268.00
2009-08-04,953.50,960.50,14.0800,1228.00,1236.00,270.00,273.00
2009-08-05,964.50,960.50,14.6700,1286.00,1278.00,280.00,277.00
2009-08-06,960.75,964.00,14.6700,1284.00,1281.00,275.00,273.00
2009-08-07,960.50,956.00,14.6500,1237.00,1260.00,270.00,271.00
2009-08-10,953.50,945.00,14.4700,1252.00,1242.00,274.00,272.00
2009-08-11,946.00,942.75,14.3550,1253.00,1247.00,273.00,274.00
2009-08-12,943.50,947.25,14.2800,1227.00,1234.00,269.00,269.00
2009-08-13,956.00,953.50,15.0700,1260.00,1264.00,274.00,275.00
2009-08-14,957.50,953.60,14.9800,1271.00,1267.00,276.00,277.50
2009-08-17,937.50,932.75,14.1300,1238.00,1232.00,271.00,271.00
2009-08-18,938.25,935.00,14.0900,1236.00,1221.00,271.00,268.00
2009-08-19,934.25,943.00,13.5850,1222.00,1230.00,269.00,270.00
2009-08-20,943.50,940.50,14.0400,1250.00,1241.00,275.00,272.00
2009-08-21,941.50,952.50,14.0100,1232.00,1239.00,272.00,275.00
2009-08-24,953.75,951.50,14.4100,1251.00,1244.00,283.00,282.00
2009-08-25,947.50,950.50,14.1100,1239.00,1243.00,282.00,288.00
2009-08-26,949.50,940.50,14.3200,1248.00,1240.00,287.00,286.00
2009-08-27,943.50,943.00,14.2000,1235.00,1234.00,284.50,285.00
2009-08-28,950.75,955.50,14.5400,1234.00,1244.00,286.00,289.00
2009-09-01,949.75,955.00,14.7400,1249.00,1234.00,291.00,289.00
2009-09-02,955.00,964.75,14.9100,1212.00,1210.00,284.00,283.00
2009-09-03,982.50,983.00,15.7300,1242.00,1241.00,287.00,290.00
2009-09-04,987.25,989.00,15.9500,1248.00,1250.00,290.00,290.00
2009-09-07,992.75,993.00,16.2100,1263.00,1255.00,292.00,292.00
2009-09-08,1004.50,1000.75,16.7500,1274.00,1280.00,295.00,296.00
2009-09-09,995.75,999.50,16.2400,1283.00,1286.00,290.00,294.50
2009-09-10,988.50,990.75,16.0900,1281.00,1279.00,291.00,290.00
2009-09-11,998.25,1008.25,16.8900,1287.00,1292.00,291.00,292.00
2009-09-14,994.25,999.25,16.3500,1298.00,1309.00,290.00,291.00
2009-09-15,997.50,996.00,16.5200,1309.00,1303.00,292.00,289.50
2009-09-16,1017.00,1015.75,17.2900,1333.00,1339.00,297.00,298.00
2009-09-17,1020.50,1018.50,17.3800,1343.00,1336.00,299.00,299.00
2009-09-18,1014.00,1012.00,17.1100,1326.00,1337.00,300.00,304.00
2009-09-21,999.25,997.00,16.6800,1313.00,1310.00,298.00,294.00
2009-09-22,1015.75,1014.00,17.2400,1327.00,1330.00,298.00,302.00
2009-09-23,1014.75,1010.25,17.1000,1333.00,1325.00,301.00,299.00
2009-09-24,1014.00,1009.75,16.7600,1318.00,1325.00,294.00,298.00
2009-09-25,997.00,991.50,16.2000,1295.00,1281.00,295.00,293.00
2009-09-28,990.50,991.75,15.9100,1278.00,1272.50,290.00,287.00
2009-09-29,991.75,989.50,16.0700,1278.00,1270.00,290.00,288.00
2009-09-30,1001.25,995.75,16.4500,1283.00,1287.00,291.00,294.00
2009-10-01,1005.75,1004.75,16.5500,1294.00,1292.00,295.00,293.00
2009-10-02,998.00,1003.50,16.2100,1275.00,1269.00,291.00,292.00
2009-10-05,1004.25,1005.50,16.2300,1285.00,1279.00,297.00,298.00
2009-10-06,1020.25,1038.75,16.9500,1300.00,1310.00,299.50,302.00
2009-10-07,1047.00,1040.25,17.4000,1336.00,1323.00,312.00,312.00
2009-10-08,1054.75,1045.00,17.8000,1336.00,1335.00,316.00,317.50
2009-10-09,1046.75,1051.50,17.6300,1335.00,1337.00,323.00,323.00
2009-10-12,1052.00,1058.75,17.8900,1333.00,1340.00,321.00,324.00
2009-10-13,1064.50,1057.50,17.9900,1357.00,1356.00,335.00,331.00
2009-10-14,1066.00,1059.50,17.9300,1358.00,1356.00,329.00,326.00
2009-10-15,1052.50,1053.50,17.5400,1347.00,1337.00,325.00,326.00
2009-10-16,1047.75,1047.50,17.3100,1341.00,1340.00,325.00,327.00
2009-10-19,1054.50,1050.50,17.5200,1350.00,1352.00,329.00,331.00
2009-10-20,1064.00,1061.75,17.7550,1359.00,1371.00,334.00,339.00
2009-10-21,1053.50,1053.75,17.3900,1355.00,1346.00,336.00,334.00
2009-10-22,1054.75,1053.00,17.5500,1356.00,1358.00,335.00,335.00
2009-10-23,1061.25,1061.75,17.6500,1369.00,1372.00,335.00,338.00
2009-10-26,1055.00,1054.00,17.6100,1359.00,1364.00,335.00,336.00
2009-10-27,1040.75,1036.50,17.0600,1328.00,1323.00,330.00,328.00
2009-10-28,1035.50,1031.75,16.3300,1315.00,1313.00,325.00,325.00
2009-10-29,1034.00,1040.50,16.3300,1318.00,1328.00,319.00,324.00
2009-10-30,1044.50,1040.00,16.5700,1328.00,1320.00,327.00,324.00
2009-11-02,1052.00,1062.00,16.5800,1334.00,1330.00,326.00,324.00
2009-11-03,1058.00,1061.00,16.3500,1334.00,1325.00,321.00,318.00
2009-11-04,1091.75,1090.00,17.4800,1360.00,1359.00,329.00,330.00
2009-11-05,1088.00,1089.00,17.3800,1360.00,1359.00,331.00,330.00
2009-11-06,1095.00,1096.75,17.5250,1362.00,1347.00,330.00,
2009-11-09,1108.50,1106.75,17.6800,1360.00,1355.00,331.50,333.00
2009-11-10,1099.75,1101.50,17.2600,1354.00,1354.00,332.00,333.00
2009-11-11,1114.75,1115.25,17.6300,1365.00,1365.00,338.00,340.00
2009-11-12,1116.00,1114.75,17.5100,1367.00,1365.00,351.00,354.50
2009-11-13,1107.50,1104.00,17.3225,1359.00,1359.00,354.00,354.00
2009-11-16,1128.75,1130.00,17.7400,1418.00,1424.00,363.00,369.00
2009-11-17,1131.75,1134.75,18.1000,1442.00,1438.00,371.00,368.00
2009-11-18,1146.00,1149.00,18.7400,1459.00,1449.00,375.00,372.00
2009-11-19,1136.00,1135.50,18.2000,1430.00,1435.00,366.00,370.00
2009-11-20,1142.50,1140.00,18.1800,1430.00,1435.00,361.00,360.00
2009-11-23,1166.00,1169.50,18.7600,1469.00,1464.00,370.00,370.00
2009-11-24,1170.25,1163.25,18.5700,1453.00,1458.00,371.50,371.00
2009-11-25,1176.50,1179.75,18.6300,1463.00,1469.00,373.00,375.00
2009-11-26,1183.00,1182.75,18.4900,1454.00,1455.00,369.00,368.00
2009-11-27,1164.50,1166.50,17.7400,1418.00,1424.00,363.00,369.00
2009-11-30,1172.00,1175.75,18.1400,1440.00,1442.00,362.00,360.50
2009-12-01,1193.50,1192.50,18.7200,1468.00,1470.00,381.00,380.00
2009-12-02,1211.50,1212.50,19.1800,1492.00,1485.00,388.00,386.00
2009-12-03,1218.25,1208.75,19.1100,1500.00,1494.00,389.00,386.00
2009-12-04,1203.25,1190.25,18.8300,1484.00,1472.00,382.00,378.00
2009-12-07,1147.50,1142.50,18.0400,1433.00,1430.00,366.50,367.50
2009-12-08,1164.25,1146.75,18.1100,1455.00,1439.00,377.00,374.00
2009-12-09,1142.25,1141.00,17.7700,1424.00,1422.00,369.00,367.00
2009-12-10,1125.75,1128.50,17.3900,1413.00,1416.00,364.00,365.00
2009-12-11,1140.00,1124.00,17.5100,1436.00,1429.00,367.00,367.00
2009-12-14,1120.00,1123.75,17.1900,1437.00,1436.00,364.00,364.50
2009-12-15,1115.00,1122.00,17.1800,1437.00,1434.00,364.00,363.00
2009-12-16,1134.00,1137.50,17.6000,1448.00,1457.00,366.00,373.00
2009-12-17,1121.50,1117.00,17.4000,1441.00,1432.00,370.00,370.00
2009-12-18,1106.50,1104.50,17.3100,1435.00,1417.00,366.00,365.00
2009-12-21,1113.25,1105.50,17.2700,1430.00,1429.00,366.00,368.00
2009-12-22,1094.25,1084.00,16.9500,1421.00,1410.00,362.00,359.00
2009-12-23,1080.50,1085.25,16.9200,1397.00,1399.00,355.00,356.00
2009-12-24,1104.50,,17.3200,1456.00,,377.00,
2009-12-29,1103.00,1106.00,17.4200,1473.00,1472.00,388.00,389.00
2009-12-30,1092.50,1087.50,16.9200,1464.00,1461.00,391.00,393.00
2009-12-31,1104.00,,16.9900,1466.00,,402.00,
2010-01-04,1113.00,1121.50,17.1700,1496.00,1500.00,420.00,421.00
2010-01-05,1125.25,1123.25,17.5700,1525.00,1518.00,425.00,421.00
2010-01-06,1125.00,1130.00,17.8900,1548.00,1556.00,424.00,422.00
2010-01-07,1130.75,1130.25,18.0900,1542.00,1548.00,423.00,426.00
2010-01-08,1121.75,1126.75,18.1200,1547.00,1569.00,424.00,431.00
2010-01-11,1158.00,1153.00,18.8400,1582.00,1593.00,429.50,429.00
2010-01-12,1152.75,1151.25,18.4100,1613.00,1576.00,435.00,432.00
2010-01-13,1132.75,1127.25,18.3500,1563.00,1577.00,421.00,423.00
2010-01-14,1137.50,1138.25,18.5800,1581.00,1600.00,429.00,438.00
2010-01-15,1132.00,1128.00,18.5200,1610.00,1600.00,452.00,449.00
2010-01-18,1135.75,1134.50,18.6600,1622.00,1615.00,459.00,454.00
2010-01-19,1134.00,1133.00,18.5000,1641.00,1621.00,462.00,456.00
2010-01-20,1129.00,1120.25,18.4800,1639.00,1627.00,460.00,457.00
2010-01-21,1104.00,1108.25,17.6800,1603.00,1612.00,462.00,462.00
2010-01-22,1096.50,1084.00,17.2800,1556.00,1540.00,435.00,432.00
2010-01-25,1103.50,1095.25,17.1600,1543.00,1543.00,438.00,436.00
2010-01-26,1090.75,1093.25,16.7900,1520.00,1512.00,428.00,428.00
2010-01-27,1094.75,1094.75,16.7400,1514.00,1519.00,418.00,420.00
2010-01-28,1091.75,1088.00,16.6200,1517.00,1517.00,421.00,426.00
2010-01-29,1082.75,1078.50,16.2900,1514.00,1512.00,419.00,419.00
2010-02-01,1082.00,1086.50,16.2300,1516.00,1520.00,419.00,424.00
2010-02-02,1114.00,1111.00,16.7800,1548.00,1555.00,434.00,439.00
2010-02-03,1118.50,1115.25,16.7900,1586.00,1578.00,446.00,442.00
2010-02-04,1102.50,1083.25,16.1300,1550.00,1549.00,430.00,431.00
2010-02-05,1052.25,1058.00,15.1700,1477.00,1475.00,387.00,395.00
2010-02-08,1070.00,1064.00,15.1400,1490.00,1477.00,406.00,405.00
2010-02-09,1068.00,1071.25,15.2000,1489.00,1496.00,410.00,415.00
2010-02-10,1075.50,1069.50,15.6000,1499.00,1511.00,416.00,416.00
2010-02-11,1079.50,1076.25,15.3700,1516.00,1511.00,416.00,418.00
2010-02-12,1078.25,1082.00,15.3300,1513.00,1505.00,414.00,416.00
2010-02-15,1099.50,1098.25,15.5700,1517.00,1513.00,418.00,418.00
2010-02-16,1115.25,1115.25,15.8200,1530.00,1534.00,431.00,431.00
2010-02-17,1118.25,1119.00,16.2100,1548.00,1542.00,438.00,440.00
2010-02-18,1105.50,1118.00,15.8300,1512.00,1524.00,429.00,434.00
2010-02-19,1107.00,1112.75,15.9500,1506.00,1513.00,428.00,435.00
2010-02-22,1119.75,1115.25,16.4400,1537.00,1535.00,442.00,441.00
2010-02-23,1112.00,1107.00,16.1000,1539.00,1518.00,445.00,438.00
2010-02-24,1093.00,1103.00,15.7600,1497.00,1504.00,429.00,427.00
2010-02-25,1092.75,1094.50,15.9200,1510.00,1514.00,416.00,420.00
2010-02-26,1112.50,1108.25,16.1200,1540.00,1533.00,430.00,430.00
2010-03-01,1117.25,1114.00,16.5000,1554.00,1548.00,438.00,437.00
2010-03-02,1116.00,1126.50,16.5700,1549.00,1562.00,438.00,439.50
2010-03-03,1136.25,1136.50,17.1700,1581.00,1580.00,444.00,444.00
2010-03-04,1136.25,1134.50,17.3400,1576.00,1579.00,458.00,456.00
2010-03-05,1135.00,1135.00,17.2500,1577.00,1578.00,465.00,466.00
2010-03-08,1134.00,1125.75,17.3300,1598.00,1603.00,477.00,475.00
2010-03-09,1120.00,1115.75,17.0500,1584.00,1574.00,462.00,459.00
2010-03-10,1124.50,1120.50,17.4700,1614.00,1605.00,473.00,471.00
2010-03-11,1106.00,1104.00,16.9100,1587.00,1580.00,451.00,447.00
2010-03-12,1118.75,1106.25,17.3100,1619.00,1619.00,466.00,464.00
2010-03-15,1104.00,1104.25,17.0200,1608.00,1616.00,458.00,463.00
2010-03-16,1113.25,1124.75,17.2400,1620.00,1624.00,462.50,467.00
2010-03-17,1131.25,1121.75,17.5400,1638.00,1636.00,476.00,476.00
2010-03-18,1122.75,1122.75,17.4900,1629.00,1633.00,474.00,477.00
2010-03-19,1121.50,1105.50,17.3100,1623.00,1617.00,477.00,476.00
2010-03-22,1104.25,1097.25,16.7800,1583.00,1582.00,458.00,454.00
2010-03-23,1100.75,1101.50,16.7800,1607.00,1598.00,458.00,458.00
2010-03-24,1094.00,1090.75,16.6800,1590.00,1586.00,454.00,456.00
2010-03-25,1093.50,1093.00,16.7900,1585.00,1593.00,447.00,448.00
2010-03-26,1098.00,1096.50,16.8500,1601.00,1596.00,458.00,456.00
2010-03-29,1111.25,1107.50,17.1500,1610.00,1611.00,461.00,473.00
2010-03-30,1109.75,1107.00,17.4100,1627.00,1622.00,473.00,472.00
2010-03-31,1109.50,1115.50,17.5000,1641.00,1645.00,479.00,479.00
2010-04-01,1116.00,1123.50,17.6900,1659.00,1660.00,489.00,491.00
2010-04-06,1124.00,1132.75,17.9200,1683.00,1700.00,496.00,504.00
2010-04-07,1133.25,1142.00,17.9700,1712.00,1710.00,509.00,508.00
2010-04-08,1146.50,1148.00,17.9800,1699.00,1707.00,501.00,503.00
2010-04-09,1156.00,1152.50,18.3400,1722.00,1718.00,511.00,511.00
2010-04-12,1163.50,1158.75,18.4900,1725.00,1728.00,515.00,515.00
2010-04-13,1149.25,1148.25,18.1600,1708.00,1714.00,510.00,518.00
2010-04-14,1159.00,1153.75,18.3900,1730.00,1728.00,545.00,545.00
2010-04-15,1151.25,1154.50,18.2700,1716.00,1718.00,540.00,542.00
2010-04-16,1157.00,1151.50,18.3500,1720.00,1708.00,542.00,532.00
2010-04-19,1127.50,1136.25,17.5000,1679.00,1683.00,522.00,523.00
2010-04-20,1142.50,1144.75,18.0000,1708.00,1714.00,542.00,543.00
2010-04-21,1143.75,1143.00,17.8200,1739.00,1730.00,563.00,559.00
2010-04-22,1144.25,1133.75,17.9800,1746.00,1731.00,566.00,558.00
2010-04-23,1140.00,1139.50,17.8900,1733.00,1725.00,560.00,555.00
2010-04-26,1154.00,1154.50,18.3500,1751.00,1752.00,570.00,571.00
2010-04-27,1152.25,1149.50,18.1600,1747.00,1722.00,562.00,550.00
2010-04-28,1164.25,1161.00,17.9600,1715.00,1714.00,535.00,543.00
2010-04-29,1170.00,1166.75,18.1500,1721.00,1711.00,546.00,542.00
2010-04-30,1175.25,1179.25,18.6200,1737.00,1738.00,551.00,552.00
2010-05-04,1184.25,1185.00,18.7100,1720.00,1712.00,540.00,529.00
2010-05-05,1172.00,1165.00,17.6300,1665.00,1636.00,510.00,493.00
2010-05-06,1178.00,1185.25,17.6900,1666.00,1662.00,507.00,507.00
2010-05-07,1199.60,1202.25,17.7000,1661.00,1651.00,507.00,505.00
2010-05-10,1188.25,1196.50,18.4600,1696.00,1694.00,531.00,528.00
